date;temperature_2m;relative_humidity_2m;rain;snowfall;windspeed_10m
2024-06-30;24.983333333333334;68.83333333333333;0;0;16.945833333333333
2024-07-01;24.620833333333334;70.95833333333333;0;0;17.266666666666666
2024-07-02;26.441666666666666;66.75;0;0;11.5375
2024-07-03;25.320833333333336;65.375;0;0;16.208333333333332
2024-07-04;24.166666666666668;75.0;1;0;15.004166666666668
2024-07-05;22.912499999999998;77.45833333333333;1;0;8.833333333333334
2024-07-06;23.97083333333333;72.25;1;0;17.654166666666665
2024-07-07;25.375;69.79166666666667;0;0;19.25
2024-07-08;25.866666666666664;76.16666666666667;0;0;18.075
2024-07-09;27.075;75.0;0;0;19.183333333333334
2024-07-10;27.787499999999998;72.41666666666667;0;0;17.316666666666666
2024-07-11;24.912499999999998;79.875;1;0;13.924999999999999
2024-07-12;26.329166666666666;77.45833333333333;1;0;14.674999999999999
2024-07-13;26.78333333333333;78.29166666666667;0;0;14.941666666666668
2024-07-14;26.854166666666668;66.5;0;0;18.270833333333332
2024-07-15;26.90833333333333;64.54166666666667;0;0;18.066666666666666
2024-07-16;27.766666666666666;65.29166666666667;0;0;18.595833333333335
2024-07-17;28.991666666666664;68.08333333333333;1;0;15.641666666666666
2024-07-18;29.016666666666666;68.45833333333333;0;0;18.0125
2024-07-19;28.71666666666667;70.91666666666667;0;0;20.208333333333332
2024-07-20;28.445833333333336;71.25;1;0;18.870833333333334
2024-07-21;28.162499999999998;68.04166666666667;0;0;18.570833333333333
2024-07-22;28.429166666666664;63.666666666666664;0;0;15.158333333333333
2024-07-23;27.304166666666664;74.29166666666667;1;0;16.391666666666666
2024-07-24;26.558333333333334;67.45833333333333;1;0;17.770833333333332
2024-07-25;26.808333333333334;63.125;1;0;18.120833333333334
2024-07-26;23.808333333333334;73.29166666666667;1;0;16.275000000000002
2024-07-27;24.045833333333334;71.5;1;0;14.125
2024-07-28;25.754166666666666;72.0;1;0;17.6125
2024-07-29;27.020833333333332;63.416666666666664;0;0;19.9875
2024-07-30;25.695833333333336;67.125;1;0;21.166666666666668
2024-07-31;24.6375;58.333333333333336;0;0;17.504166666666666
2024-08-01;24.3;66.16666666666667;0;0;16.591666666666665
2024-08-02;24.7375;69.91666666666667;0;0;14.983333333333334
2024-08-03;25.979166666666668;66.79166666666667;0;0;7.116666666666667
2024-08-04;26.758333333333336;60.958333333333336;0;0;11.362499999999999
2024-08-05;25.120833333333334;72.125;1;0;15.0375
2024-08-06;25.775000000000002;65.16666666666667;0;0;9.308333333333334
2024-08-07;24.004166666666666;68.29166666666667;1;0;14.512500000000001
2024-08-08;24.162499999999998;69.0;1;0;14.0
2024-08-09;25.745833333333334;66.29166666666667;1;0;15.704166666666667
2024-08-10;25.95;66.29166666666667;1;0;16.758333333333333
2024-08-11;26.479166666666668;67.54166666666667;0;0;19.108333333333334
2024-08-12;26.3;71.20833333333333;0;0;18.079166666666666
2024-08-13;26.59166666666667;68.16666666666667;0;0;18.529166666666665
2024-08-14;27.412499999999998;64.04166666666667;0;0;26.275000000000002
2024-08-15;26.1125;63.75;0;0;21.8625
2024-08-16;25.083333333333332;63.041666666666664;0;0;20.150000000000002
2024-08-17;25.34583333333333;56.375;0;0;20.75
2024-08-18;25.150000000000002;61.791666666666664;0;0;16.125
2024-08-19;24.65416666666667;70.29166666666667;1;0;7.320833333333333
2024-08-20;24.420833333333334;71.70833333333333;0;0;8.762500000000001
2024-08-21;24.291666666666668;78.875;1;0;13.083333333333334
2024-08-22;25.545833333333334;74.58333333333333;0;0;9.504166666666666
2024-08-23;25.833333333333332;73.20833333333333;0;0;14.145833333333334
2024-08-24;26.104166666666668;66.66666666666667;0;0;15.700000000000001
2024-08-25;25.349999999999998;63.375;0;0;17.983333333333334
2024-08-26;26.075;68.16666666666667;1;0;16.958333333333332
2024-08-27;24.945833333333336;69.25;1;0;17.004166666666666
2024-08-28;24.191666666666666;70.375;0;0;8.525
2024-08-29;23.954166666666666;72.16666666666667;1;0;7.454166666666667
2024-08-30;23.116666666666664;76.875;1;0;10.166666666666666
2024-08-31;23.53333333333333;74.29166666666667;1;0;8.7125
2024-09-01;23.3625;79.0;1;0;10.854166666666666
2024-09-02;22.22083333333333;86.29166666666667;1;0;6.954166666666667
2024-09-03;23.808333333333334;81.70833333333333;1;0;5.029166666666667
2024-09-04;24.34166666666667;80.16666666666667;1;0;11.529166666666667
2024-09-05;23.8;71.83333333333333;0;0;10.666666666666666
2024-09-06;23.3875;67.20833333333333;0;0;10.616666666666667
2024-09-07;22.78333333333333;74.83333333333333;1;0;11.845833333333333
2024-09-08;21.833333333333332;78.83333333333333;1;0;12.629166666666668
2024-09-09;22.483333333333334;73.5;1;0;10.491666666666667
2024-09-10;24.150000000000002;71.45833333333333;1;0;9.125
2024-09-11;23.775000000000002;74.45833333333333;1;0;10.354166666666666
2024-09-12;24.058333333333334;72.20833333333333;1;0;11.700000000000001
2024-09-13;24.9375;66.75;0;0;8.3125
2024-09-14;26.608333333333334;58.458333333333336;0;0;14.016666666666666
2024-09-15;22.120833333333334;79.16666666666667;1;0;8.170833333333333
2024-09-16;20.3125;73.125;1;0;8.145833333333334
2024-09-17;20.287499999999998;75.91666666666667;1;0;14.345833333333333
2024-09-18;20.316666666666666;77.20833333333333;1;0;12.875
2024-09-19;20.058333333333334;70.125;1;0;13.825000000000001
2024-09-20;19.804166666666667;77.25;1;0;12.729166666666666
2024-09-21;19.504166666666666;77.20833333333333;1;0;14.170833333333334
2024-09-22;20.3875;60.625;1;0;14.125
2024-09-23;19.308333333333334;78.95833333333333;1;0;7.7
2024-09-24;20.037499999999998;79.41666666666667;1;0;6.008333333333333
2024-09-25;20.974999999999998;73.5;0;0;8.4625
2024-09-26;21.037499999999998;76.16666666666667;0;0;10.558333333333334
2024-09-27;21.416666666666668;79.75;0;0;12.083333333333334
2024-09-28;22.40833333333333;82.125;0;0;10.070833333333333
2024-09-29;22.325;84.0;1;0;7.316666666666666
2024-09-30;16.962500000000002;78.25;1;0;16.570833333333333
2024-10-01;16.150000000000002;60.5;1;0;13.3125
2024-10-02;17.829166666666666;67.29166666666667;1;0;9.654166666666667
2024-10-03;18.329166666666666;78.83333333333333;0;0;7.716666666666666
2024-10-04;21.4875;65.33333333333333;0;0;9.754166666666666
2024-10-05;24.233333333333334;58.125;0;0;7.445833333333333
2024-10-06;22.3625;75.125;1;0;8.108333333333333
2024-10-07;19.308333333333334;79.83333333333333;1;0;11.533333333333333
2024-10-08;18.55;71.16666666666667;0;0;12.75
2024-10-09;19.2;77.375;1;0;9.674999999999999
2024-10-10;21.400000000000002;75.29166666666667;1;0;10.525
2024-10-11;22.670833333333334;72.83333333333333;0;0;12.3375
2024-10-12;19.8;81.54166666666667;1;0;14.4
2024-10-13;16.816666666666666;80.29166666666667;0;0;14.395833333333334
2024-10-14;16.095833333333335;78.33333333333333;0;0;8.129166666666666
2024-10-15;16.504166666666666;78.08333333333333;0;0;12.4125
2024-10-16;15.066666666666668;82.45833333333333;1;0;15.5375
2024-10-17;13.475;70.95833333333333;1;0;18.154166666666665
2024-10-18;12.641666666666666;69.04166666666667;1;0;14.916666666666666
2024-10-19;12.258333333333333;72.58333333333333;1;0;10.079166666666667
2024-10-20;12.216666666666667;73.95833333333333;1;0;13.262500000000001
2024-10-21;12.991666666666667;70.16666666666667;1;0;13.275
2024-10-22;13.4;74.45833333333333;0;0;11.279166666666667
2024-10-23;13.695833333333333;77.91666666666667;0;0;12.116666666666667
2024-10-24;14.3125;77.83333333333333;0;0;12.612499999999999
2024-10-25;14.549999999999999;79.04166666666667;1;0;16.275000000000002
2024-10-26;13.637500000000001;75.125;0;0;13.5625
2024-10-27;14.549999999999999;79.83333333333333;0;0;15.0875
2024-10-28;14.520833333333334;82.45833333333333;0;0;5.9875
2024-10-29;14.404166666666667;84.16666666666667;0;0;11.904166666666667
2024-10-30;15.0375;72.125;1;0;16.520833333333332
2024-10-31;14.941666666666668;66.29166666666667;0;0;14.808333333333332
2024-11-01;13.987499999999999;79.125;0;0;12.575000000000001
2024-11-02;13.916666666666666;88.5;0;0;6.95
2024-11-03;12.854166666666666;70.83333333333333;1;0;18.875
2024-11-04;11.237499999999999;58.125;0;0;6.516666666666667
2024-11-05;11.3375;57.333333333333336;0;0;15.700000000000001
2024-11-06;11.433333333333332;56.416666666666664;0;0;16.2375
2024-11-07;12.708333333333334;68.625;0;0;18.2
2024-11-08;13.558333333333332;73.83333333333333;0;0;17.566666666666666
2024-11-09;12.716666666666667;74.58333333333333;0;0;17.695833333333333
2024-11-10;11.566666666666668;76.625;1;0;15.133333333333333
2024-11-11;13.137500000000001;80.70833333333333;0;0;11.954166666666666
2024-11-12;13.5625;81.04166666666667;1;0;14.241666666666667
2024-11-13;13.325000000000001;84.79166666666667;1;0;10.737499999999999
2024-11-14;13.200000000000001;83.16666666666667;0;0;9.983333333333333
2024-11-15;12.479166666666666;90.29166666666667;1;0;12.450000000000001
2024-11-16;10.5625;72.625;1;0;20.054166666666667
2024-11-17;11.766666666666666;74.5;1;0;14.020833333333334
2024-11-18;11.170833333333334;89.16666666666667;1;0;4.404166666666667
2024-11-19;10.183333333333334;81.25;0;0;3.225
2024-11-20;13.270833333333334;76.08333333333333;0;0;16.962500000000002
2024-11-21;14.379166666666668;72.54166666666667;1;0;23.087500000000002
2024-11-22;12.220833333333333;76.5;0;0;14.0625
2024-11-23;10.25;76.54166666666667;1;0;21.075
2024-11-24;5.591666666666666;67.41666666666667;1;1;15.529166666666667
2024-11-25;6.208333333333333;68.83333333333333;1;0;9.054166666666667
2024-11-26;7.929166666666667;68.16666666666667;0;0;4.095833333333333
2024-11-27;9.570833333333333;75.0;1;0;8.512500000000001
2024-11-28;9.645833333333334;83.45833333333333;0;0;2.8958333333333335
2024-11-29;9.120833333333334;82.04166666666667;0;0;5.083333333333333
2024-11-30;11.237499999999999;72.33333333333333;0;0;10.6
2024-12-01;11.433333333333332;81.70833333333333;1;0;19.433333333333334
2024-12-02;11.070833333333333;83.5;1;0;15.029166666666667
2024-12-03;10.520833333333334;84.25;1;0;12.058333333333332
2024-12-04;9.445833333333335;92.83333333333333;1;0;9.254166666666666
2024-12-05;9.883333333333333;87.45833333333333;1;0;8.820833333333333
2024-12-06;9.5875;83.25;0;0;8.012500000000001
2024-12-07;12.154166666666667;73.66666666666667;1;0;12.674999999999999
2024-12-08;12.279166666666667;79.29166666666667;1;0;9.845833333333333
2024-12-09;14.208333333333334;83.375;1;0;13.391666666666666
2024-12-10;13.637500000000001;88.0;1;0;13.058333333333332
2024-12-11;9.941666666666666;88.83333333333333;1;0;8.225
2024-12-12;7.858333333333333;83.54166666666667;1;0;6.479166666666667
2024-12-13;6.558333333333334;80.0;1;0;8.525
2024-12-14;5.579166666666667;69.16666666666667;0;0;5.083333333333333
2024-12-15;8.950000000000001;84.33333333333333;1;0;14.170833333333334
2024-12-16;7.5125;75.83333333333333;1;0;8.691666666666666
2024-12-17;8.7875;73.70833333333333;0;0;13.362499999999999
2024-12-18;9.658333333333333;89.5;0;0;6.0874999999999995
2024-12-19;8.25;81.20833333333333;0;0;4.725
2024-12-20;9.975;73.04166666666667;0;0;8.595833333333333
2024-12-21;10.933333333333332;83.04166666666667;1;0;10.833333333333334
2024-12-22;7.129166666666666;84.875;1;0;10.7875
2024-12-23;8.891666666666667;78.70833333333333;0;0;9.254166666666666
2024-12-24;10.875;78.83333333333333;1;0;10.854166666666666
2024-12-25;11.258333333333333;87.04166666666667;1;0;10.404166666666667
2024-12-26;10.854166666666666;89.08333333333333;1;0;19.945833333333333
2024-12-27;6.729166666666667;84.54166666666667;1;0;20.787499999999998
2024-12-28;6.8999999999999995;82.125;1;0;17.954166666666666
2024-12-29;7.2250000000000005;84.58333333333333;1;0;19.008333333333333
2024-12-30;6.733333333333333;81.0;0;0;11.833333333333334
2024-12-31;6.104166666666667;84.70833333333333;0;0;5.358333333333333
2025-01-01;5.208333333333333;93.33333333333333;0;0;3.3625000000000003
2025-01-02;7.879166666666666;85.54166666666667;0;0;9.808333333333334
2025-01-03;11.695833333333333;71.41666666666667;0;0;20.470833333333335
2025-01-04;9.2125;85.45833333333333;1;0;15.958333333333334
2025-01-05;7.1625000000000005;77.79166666666667;0;0;9.466666666666667
2025-01-06;6.916666666666667;89.25;0;0;6.4125000000000005
2025-01-07;11.604166666666666;75.375;0;0;15.495833333333332
2025-01-08;13.916666666666666;74.16666666666667;0;0;16.516666666666666
2025-01-09;12.670833333333334;79.66666666666667;0;0;8.708333333333334
2025-01-10;11.299999999999999;76.83333333333333;0;0;7.858333333333333
2025-01-11;9.15;88.29166666666667;1;0;13.737499999999999
2025-01-12;7.408333333333334;91.625;1;0;14.137500000000001
2025-01-13;5.9125000000000005;89.58333333333333;1;0;20.004166666666666
2025-01-14;6.270833333333333;82.95833333333333;1;0;18.3875
2025-01-15;6.504166666666666;88.70833333333333;1;0;19.279166666666665
2025-01-16;6.016666666666667;83.79166666666667;1;0;13.129166666666668
2025-01-17;5.183333333333334;77.75;0;0;5.508333333333333
2025-01-18;5.170833333333333;82.625;0;0;2.3125
2025-01-19;5.541666666666667;89.91666666666667;0;0;3.3125
2025-01-20;5.904166666666666;79.375;0;0;9.245833333333334
2025-01-21;6.583333333333333;81.70833333333333;1;0;5.795833333333333
2025-01-22;8.791666666666666;87.41666666666667;1;0;5.2250000000000005
2025-01-23;8.0;94.66666666666667;0;0;5.366666666666667
2025-01-24;9.908333333333333;84.125;0;0;8.758333333333333
2025-01-25;8.799999999999999;85.54166666666667;1;0;7.570833333333333
2025-01-26;7.083333333333333;86.70833333333333;0;0;6.379166666666666
2025-01-27;7.129166666666666;92.25;0;0;5.679166666666667
2025-01-28;8.766666666666667;85.16666666666667;0;0;7.8374999999999995
2025-01-29;12.204166666666666;74.5;0;0;14.045833333333334
2025-01-30;11.6875;72.95833333333333;0;0;6.308333333333334
2025-01-31;10.733333333333334;82.08333333333333;1;0;4.408333333333333
2025-02-01;8.579166666666667;93.95833333333333;0;0;4.829166666666667
2025-02-02;9.095833333333333;83.41666666666667;0;0;8.875
2025-02-03;7.058333333333334;91.625;0;0;6.933333333333334
2025-02-04;5.670833333333333;67.95833333333333;0;0;17.841666666666665
2025-02-05;3.358333333333333;71.54166666666667;1;1;15.758333333333333
2025-02-06;2.4458333333333333;78.16666666666667;1;1;14.9
2025-02-07;3.220833333333333;79.20833333333333;1;1;14.029166666666667
2025-02-08;4.308333333333334;83.45833333333333;1;0;14.8125
2025-02-09;4.104166666666667;78.79166666666667;1;0;15.504166666666668
2025-02-10;3.6374999999999997;76.04166666666667;1;1;12.945833333333333
2025-02-11;1.825;85.91666666666667;1;1;10.608333333333333
2025-02-12;1.4749999999999999;87.45833333333333;1;1;8.208333333333334
2025-02-13;4.433333333333334;74.29166666666667;0;0;6.570833333333333
2025-02-14;6.191666666666666;72.95833333333333;0;0;7.629166666666666
2025-02-15;9.283333333333333;79.125;1;0;10.1625
2025-02-16;7.691666666666666;91.25;1;0;11.145833333333334
2025-02-17;5.479166666666667;93.79166666666667;1;0;14.399999999999999
2025-02-18;5.625;78.5;1;0;14.670833333333334
2025-02-19;3.6833333333333336;81.16666666666667;1;1;13.370833333333332
2025-02-20;1.4208333333333334;70.5;0;1;15.216666666666667
2025-02-21;0.3416666666666666;76.58333333333333;0;1;13.887500000000001
2025-02-22;-0.8583333333333334;74.125;0;1;8.670833333333333
2025-02-23;-2.254166666666667;79.79166666666667;0;1;4.3125
2025-02-24;-0.3499999999999999;73.83333333333333;0;0;3.4583333333333335
2025-02-25;3.841666666666667;69.33333333333333;0;0;6.7
2025-02-26;5.241666666666666;81.54166666666667;0;0;3.0208333333333335
2025-02-27;9.475;72.20833333333333;0;0;4.75
2025-02-28;9.283333333333333;83.45833333333333;1;0;8.291666666666666
2025-03-01;7.391666666666667;84.54166666666667;0;0;10.237499999999999
2025-03-02;7.083333333333333;82.625;1;0;8.141666666666667
2025-03-03;5.783333333333334;81.20833333333333;1;0;14.2875
2025-03-04;5.358333333333333;74.54166666666667;1;0;15.029166666666667
2025-03-05;6.058333333333334;76.70833333333333;0;0;11.433333333333332
2025-03-06;7.908333333333334;66.95833333333333;0;0;9.0625
2025-03-07;8.316666666666666;61.333333333333336;0;0;13.820833333333333
2025-03-08;8.729166666666666;79.625;0;0;11.658333333333333
2025-03-09;8.725;85.91666666666667;0;0;4.8875
2025-03-10;9.987499999999999;79.20833333333333;0;0;6.375
2025-03-11;13.5625;64.75;0;0;12.479166666666666
2025-03-12;16.479166666666668;55.166666666666664;1;0;14.054166666666667
2025-03-13;18.1125;47.375;0;0;9.958333333333334
2025-03-14;18.620833333333334;43.333333333333336;0;0;10.466666666666667
2025-03-15;19.141666666666666;51.208333333333336;0;0;10.279166666666667
2025-03-16;21.045833333333334;39.291666666666664;0;0;13.095833333333333
2025-03-17;14.920833333333334;68.41666666666667;1;0;8.545833333333333
2025-03-18;6.745833333333334;85.33333333333333;1;1;18.6125
2025-03-19;4.825;56.916666666666664;1;0;18.9375
2025-03-20;5.979166666666667;76.83333333333333;1;1;10.5
2025-03-21;7.0249999999999995;68.66666666666667;1;0;7.8625
2025-03-22;7.333333333333333;65.16666666666667;0;0;4.404166666666667
2025-03-23;10.700000000000001;57.791666666666664;1;0;5.904166666666666
2025-03-24;14.716666666666667;59.25;1;0;15.108333333333334
2025-03-25;16.283333333333335;53.0;0;0;10.591666666666667
2025-03-26;16.087500000000002;55.916666666666664;0;0;6.845833333333334
2025-03-27;16.516666666666666;50.541666666666664;0;0;9.512500000000001
2025-03-28;13.737499999999999;71.0;1;0;12.858333333333334
2025-03-29;14.008333333333333;75.16666666666667;1;0;5.983333333333333
2025-03-30;13.704166666666666;75.58333333333333;1;0;5.404166666666666
2025-03-31;13.545833333333334;78.04166666666667;1;0;7.854166666666667
2025-04-01;12.641666666666666;84.0;1;0;11.6
2025-04-02;10.65;90.83333333333333;1;0;12.233333333333334
2025-04-03;11.725;81.20833333333333;1;0;7.404166666666666
2025-04-04;11.333333333333334;77.66666666666667;1;0;6.833333333333333
2025-04-05;10.5;87.625;0;0;6.954166666666667
2025-04-06;11.741666666666667;77.75;1;0;17.354166666666668
2025-04-07;6.895833333333333;86.45833333333333;1;0;15.991666666666667
2025-04-08;6.7625;63.75;0;0;13.1875
2025-04-09;6.958333333333333;59.375;1;0;9.854166666666666
2025-04-10;8.670833333333333;67.375;1;0;13.375
2025-04-11;6.008333333333333;56.291666666666664;1;1;14.454166666666666
2025-04-12;7.75;67.29166666666667;1;0;11.825000000000001
2025-04-13;7.458333333333333;71.45833333333333;0;0;4.808333333333334
2025-04-14;9.429166666666667;63.333333333333336;0;0;8.816666666666666
2025-04-15;11.608333333333334;66.29166666666667;0;0;10.2875
2025-04-16;14.383333333333333;51.125;0;0;8.0375
2025-04-17;13.945833333333333;65.75;0;0;13.35
2025-04-18;12.779166666666667;75.33333333333333;1;0;10.541666666666666
2025-04-19;12.3375;76.16666666666667;1;0;7.3625
2025-04-20;13.275;70.08333333333333;0;0;4.229166666666667
2025-04-21;15.483333333333334;65.54166666666667;0;0;5.341666666666666
2025-04-22;14.6875;68.08333333333333;0;0;13.370833333333332
2025-04-23;13.129166666666668;78.58333333333333;0;0;15.229166666666666
2025-04-24;12.3375;80.33333333333333;0;0;13.9625
2025-04-25;13.716666666666667;70.25;0;0;6.45
2025-04-26;15.933333333333332;69.66666666666667;1;0;8.170833333333333
2025-04-27;13.045833333333334;77.625;1;0;17.599999999999998
2025-04-28;11.4;63.0;0;0;23.8125
2025-04-29;10.579166666666667;63.291666666666664;0;0;24.020833333333332
2025-04-30;11.424999999999999;66.75;0;0;20.224999999999998
2025-05-01;10.879166666666668;80.29166666666667;1;0;19.025000000000002
2025-05-02;12.424999999999999;77.29166666666667;1;0;10.895833333333334
2025-05-03;13.012500000000001;69.79166666666667;0;0;6.5375000000000005
2025-05-04;15.4;57.75;0;0;4.6375
2025-05-05;19.829166666666666;46.75;0;0;6.608333333333333
2025-05-06;21.75;48.833333333333336;0;0;8.200000000000001
2025-05-07;22.84166666666667;47.5;0;0;9.3125
2025-05-08;20.383333333333333;61.708333333333336;0;0;8.950000000000001
2025-05-09;19.595833333333335;64.29166666666667;1;0;10.0875
2025-05-10;14.112499999999999;79.95833333333333;1;0;19.087500000000002
2025-05-11;13.683333333333332;72.83333333333333;0;0;11.804166666666667
2025-05-12;13.875;72.58333333333333;0;0;8.2125
2025-05-13;13.633333333333333;72.66666666666667;1;0;14.325000000000001
2025-05-14;13.795833333333334;60.375;0;0;11.137500000000001
2025-05-15;15.658333333333333;46.458333333333336;0;0;5.545833333333333
2025-05-16;18.983333333333334;42.875;0;0;7.670833333333333
2025-05-17;17.316666666666666;76.25;1;0;10.220833333333333
2025-05-18;15.116666666666667;79.91666666666667;1;0;5.0375000000000005
2025-05-19;16.329166666666666;67.41666666666667;0;0;7.2875000000000005
2025-05-20;17.724999999999998;66.83333333333333;1;0;5.358333333333333
2025-05-21;20.979166666666668;47.916666666666664;0;0;6.041666666666667