Date,Energy Added (kWh)
30.06.2024,30.64
01.07.2024,19.0
02.07.2024,0.0
03.07.2024,0.0
04.07.2024,0.0
05.07.2024,25.38
06.07.2024,0.0
07.07.2024,0.0
08.07.2024,17.0
09.07.2024,19.14
10.07.2024,0.0
11.07.2024,23.38
12.07.2024,0.0
13.07.2024,0.0
14.07.2024,18.62
15.07.2024,5.0
16.07.2024,14.38
17.07.2024,28.619999999999997
18.07.2024,28.759999999999998
19.07.2024,0.0
20.07.2024,25.38
21.07.2024,0.0
22.07.2024,6.76
23.07.2024,8.74
24.07.2024,32.5
25.07.2024,0.0
26.07.2024,0.0
27.07.2024,28.26
28.07.2024,0.0
29.07.2024,0.0
30.07.2024,0.0
31.07.2024,0.0
01.08.2024,0.0
02.08.2024,0.0
03.08.2024,18.0
04.08.2024,0.12
05.08.2024,0.0
06.08.2024,0.0
07.08.2024,0.0
08.08.2024,0.0
09.08.2024,36.26
10.08.2024,0.0
11.08.2024,0.0
12.08.2024,0.0
13.08.2024,22.0
14.08.2024,0.0
15.08.2024,17.12
16.08.2024,0.0
17.08.2024,0.0
18.08.2024,13.88
19.08.2024,0.0
20.08.2024,0.0
21.08.2024,0.0
22.08.2024,0.0
23.08.2024,0.0
24.08.2024,33.879999999999995
25.08.2024,0.0
26.08.2024,11.14
27.08.2024,0.0
28.08.2024,0.0
29.08.2024,16.5
30.08.2024,0.0
31.08.2024,18.0
01.09.2024,0.0
02.09.2024,0.0
03.09.2024,0.0
04.09.2024,0.0
05.09.2024,17.38
06.09.2024,0.0
07.09.2024,0.0
08.09.2024,24.38
09.09.2024,15.12
10.09.2024,0.0
11.09.2024,21.12
12.09.2024,10.64
13.09.2024,111.16
14.09.2024,0.0
15.09.2024,151.74
16.09.2024,37.76
17.09.2024,0.0
18.09.2024,0.0
19.09.2024,0.0
20.09.2024,0.0
21.09.2024,0.0
22.09.2024,138.64
23.09.2024,0.0
24.09.2024,0.0
25.09.2024,0.0
26.09.2024,0.0
27.09.2024,31.38
28.09.2024,0.0
29.09.2024,13.14
30.09.2024,0.0
01.10.2024,0.0
02.10.2024,0.0
03.10.2024,0.0
04.10.2024,37.88
05.10.2024,0.0
06.10.2024,8.38
07.10.2024,0.0
08.10.2024,0.0
09.10.2024,0.0
10.10.2024,0.0
11.10.2024,25.62
12.10.2024,0.0
13.10.2024,19.5
14.10.2024,0.0
15.10.2024,0.0
16.10.2024,0.0
17.10.2024,0.0
18.10.2024,36.76
19.10.2024,0.0
20.10.2024,5.12
21.10.2024,9.76
22.10.2024,0.0
23.10.2024,0.0
24.10.2024,0.0
25.10.2024,32.14
26.10.2024,0.0
27.10.2024,0.0
28.10.2024,7.38
29.10.2024,0.0
30.10.2024,0.0
31.10.2024,0.0
01.11.2024,0.0
02.11.2024,0.0
03.11.2024,5.24
04.11.2024,29.14
05.11.2024,0.0
06.11.2024,0.0
07.11.2024,0.0
08.11.2024,0.0
09.11.2024,0.0
10.11.2024,32.12
11.11.2024,8.26
12.11.2024,0.0
13.11.2024,0.0
14.11.2024,0.0
15.11.2024,0.0
16.11.2024,0.0
17.11.2024,0.0
18.11.2024,0.0
19.11.2024,32.74
20.11.2024,135.76
21.11.2024,13.760000000000002
22.11.2024,8.14
23.11.2024,51.9
24.11.2024,2.64
25.11.2024,0.0
26.11.2024,0.0
27.11.2024,0.0
28.11.2024,0.0
29.11.2024,0.0
30.11.2024,48.120000000000005
01.12.2024,11.76
02.12.2024,0.0
03.12.2024,0.0
04.12.2024,0.0
05.12.2024,0.0
06.12.2024,0.0
07.12.2024,34.64
08.12.2024,0.0
09.12.2024,0.0
10.12.2024,0.0
11.12.2024,0.0
12.12.2024,0.0
13.12.2024,0.0
14.12.2024,0.0
15.12.2024,0.0
16.12.2024,0.0
17.12.2024,46.5
18.12.2024,0.0
19.12.2024,0.0
20.12.2024,31.58
21.12.2024,0.0
22.12.2024,23.28
23.12.2024,0.0
24.12.2024,0.0
25.12.2024,0.0
26.12.2024,0.0
27.12.2024,55.300000000000004
28.12.2024,0.0
29.12.2024,3.66
30.12.2024,14.28
31.12.2024,0.0
01.01.2025,0.0
02.01.2025,0.0
03.01.2025,0.0
04.01.2025,0.0
05.01.2025,0.0
06.01.2025,0.0
07.01.2025,0.0
08.01.2025,18.2
09.01.2025,49.2
10.01.2025,0.0
11.01.2025,17.38
12.01.2025,0.0
13.01.2025,0.0
14.01.2025,17.46
15.01.2025,0.0
16.01.2025,0.0
17.01.2025,29.02
18.01.2025,0.0
19.01.2025,24.14
20.01.2025,2.58
21.01.2025,45.96
22.01.2025,0.0
23.01.2025,59.16
24.01.2025,0.0
25.01.2025,0.0
26.01.2025,0.0
27.01.2025,22.1
28.01.2025,68.25999999999999
29.01.2025,5.26
30.01.2025,0.0
31.01.2025,0.0
01.02.2025,40.84
02.02.2025,0.0
03.02.2025,9.5
04.02.2025,2.3200000000000003
05.02.2025,0.0
06.02.2025,0.0
07.02.2025,0.0
08.02.2025,0.0
09.02.2025,0.0
10.02.2025,40.2
11.02.2025,0.0
12.02.2025,0.0
13.02.2025,0.0
14.02.2025,0.0
15.02.2025,30.74
16.02.2025,0.0
17.02.2025,0.0
18.02.2025,0.0
19.02.2025,0.0
20.02.2025,0.0
21.02.2025,56.6
22.02.2025,0.0
23.02.2025,10.3
24.02.2025,0.0
25.02.2025,0.0
26.02.2025,46.88
27.02.2025,9.48
28.02.2025,28.92
01.03.2025,17.5
02.03.2025,6.22
03.03.2025,0.0
04.03.2025,0.0
05.03.2025,0.0
06.03.2025,0.0
07.03.2025,0.0
08.03.2025,0.0
09.03.2025,40.26
10.03.2025,0.0
11.03.2025,0.0
12.03.2025,0.0
13.03.2025,0.0
14.03.2025,0.0
15.03.2025,0.0
16.03.2025,44.98
17.03.2025,0.0
18.03.2025,0.0
19.03.2025,0.0
20.03.2025,0.0
21.03.2025,37.02
22.03.2025,0.0
23.03.2025,0.0
24.03.2025,0.0
25.03.2025,0.0
26.03.2025,58.0
27.03.2025,244.52
28.03.2025,0.0
29.03.2025,0.0
30.03.2025,13.98
31.03.2025,47.81999999999999
01.04.2025,1.0
02.04.2025,4.32
03.04.2025,4.38
04.04.2025,4.88
05.04.2025,4.0
06.04.2025,0.0
07.04.2025,0.0
08.04.2025,0.0
09.04.2025,0.0
10.04.2025,55.22
11.04.2025,0.0
12.04.2025,0.0
13.04.2025,0.0
14.04.2025,0.0
15.04.2025,0.0
16.04.2025,16.92
17.04.2025,0.0
18.04.2025,3.9
19.04.2025,43.599999999999994
20.04.2025,0.0
21.04.2025,0.0
22.04.2025,14.24
23.04.2025,1.94
24.04.2025,38.78
25.04.2025,12.74
26.04.2025,0.0
27.04.2025,1.56
28.04.2025,10.32
29.04.2025,0.0
30.04.2025,0.0
01.05.2025,0.0
02.05.2025,0.0
03.05.2025,0.0
04.05.2025,0.0
05.05.2025,27.16
06.05.2025,0.0
07.05.2025,0.0
08.05.2025,0.0
09.05.2025,18.1
10.05.2025,0.0
11.05.2025,0.0
12.05.2025,47.24
13.05.2025,0.0
14.05.2025,0.0
15.05.2025,0.0
16.05.2025,12.42
17.05.2025,44.76
18.05.2025,0.0
19.05.2025,0.0
20.05.2025,0.0
21.05.2025,29.86
